evc,evh,percent
87,22,0.836833603
86,22,0.229042165
85,22,0.263184082
84,22,0.3003595
83,22,0.334956872
82,22,0.3636763
81,22,0.386698247
80,22,0.394561286
79,22,0.391441851
78,22,0.383346788
77,22,0.361441994
76,22,0.332516322
75,22,0.297308813
74,22,0.265659006
73,22,0.23309829
72,22,0.198818877
71,22,0.166593307
70,22,0.137959814
69,22,0.116441726
68,22,0.095757207
67,22,0.077152311
66,22,0.063437109
65,22,0.050332044
64,22,0.040664373
63,22,0.032552122
62,22,0.026871829
61,22,0.021457933
60,22,0.017272906
59,22,0.014247999
58,22,0.012142595
57,22,0.009547362
56,22,0.007863039
55,22,0.006943536
54,22,0.005517018
53,22,0.004288149
52,22,0.003918629
51,22,0.002878818
50,22,0.002303054
49,22,0.001847599
48,22,0.001606982
47,22,0.001263242
46,22,0.001022625
45,22,0.001056999
44,22,0.000730446
43,22,0.00059295
42,22,0.000515609
41,22,0.000498422
40,22,0.000378113
39,22,0.000257805
38,22,0.000214837
37,22,0.000232024
36,22,0.000232024
35,22,0.000206244
34,22,0.00017187
33,22,7.73414E-05
32,22,0.000103122
31,22,6.87479E-05
30,22,0.000111715
29,22,5.15609E-05
28,22,3.43739E-05
27,22,3.43739E-05
26,22,8.59349E-05
25,22,8.59349E-06
24,22,8.59349E-06
23,22,4.29674E-05
21,22,2.57805E-05
20,22,8.59349E-06
19,22,8.59349E-06
17,22,8.59349E-06
12,22,8.59349E-06
87,21,0.936939114
86,21,0.270222147
85,21,0.319411257
84,21,0.355478115
83,21,0.396735438
82,21,0.431977321
81,21,0.457534347
80,21,0.478029809
79,21,0.488462301
78,21,0.483271835
77,21,0.465320045
76,21,0.442676211
75,21,0.409470983
74,21,0.373739271
73,21,0.329809374
72,21,0.286188843
71,21,0.246890834
70,21,0.210454456
69,21,0.178503878
68,21,0.150489115
67,21,0.121795468
66,21,0.102485906
65,21,0.085659862
64,21,0.072133716
63,21,0.059475512
62,21,0.050254702
61,21,0.041540908
60,21,0.035877801
59,21,0.031031076
58,21,0.026493715
57,21,0.022351655
56,21,0.018570522
55,21,0.015846387
54,21,0.014050349
53,21,0.011747294
52,21,0.010398117
51,21,0.009212216
50,21,0.007983348
49,21,0.006788853
48,21,0.005860757
47,21,0.00510453
46,21,0.004356897
45,21,0.003635044
44,21,0.003042094
43,21,0.002741322
42,21,0.002586639
41,21,0.002225713
40,21,0.001632762
39,21,0.001572608
38,21,0.00133199
37,21,0.00133199
36,21,0.001005438
35,21,0.000867942
34,21,0.00093669
33,21,0.000635918
32,21,0.000575764
31,21,0.000618731
30,21,0.000618731
29,21,0.000446861
28,21,0.000300772
27,21,0.000249211
26,21,0.000266398
25,21,0.00019765
24,21,0.000154683
23,21,7.73414E-05
22,21,0.000103122
21,21,9.45283E-05
20,21,6.87479E-05
19,21,5.15609E-05
18,21,7.73414E-05
17,21,3.43739E-05
16,21,3.43739E-05
15,21,1.7187E-05
14,21,8.59349E-06
12,21,8.59349E-06
87,20,1.039003939
86,20,0.334303767
85,20,0.400318921
84,20,0.459261637
83,20,0.520610529
82,20,0.578822799
81,20,0.623818288
80,20,0.664886555
79,20,0.691612294
78,20,0.703187719
77,20,0.708532867
76,20,0.693219276
75,20,0.665995114
74,20,0.625468238
73,20,0.571750361
72,20,0.518384817
71,20,0.466033304
70,20,0.406875751
69,20,0.354352368
68,20,0.308222539
67,20,0.259763875
66,20,0.222957977
65,20,0.192485478
64,20,0.165897235
63,20,0.141783915
62,20,0.123239173
61,20,0.105261602
60,20,0.093050259
59,20,0.080959225
58,20,0.071239994
57,20,0.06220824
56,20,0.054697534
55,20,0.049446915
54,20,0.042898679
53,20,0.038309758
52,20,0.033720837
51,20,0.029733459
50,20,0.026115602
49,20,0.02260946
48,20,0.020100162
47,20,0.017453369
46,20,0.015210469
45,20,0.014351121
44,20,0.012494928
43,20,0.011154344
42,20,0.01001141
41,20,0.008550518
40,20,0.007656795
39,20,0.006917756
38,20,0.006204496
37,20,0.005396709
36,20,0.004640482
35,20,0.003927223
34,20,0.00357489
33,20,0.003016313
32,20,0.002930379
31,20,0.002552265
30,20,0.0022429
29,20,0.00187338
28,20,0.001538234
27,20,0.001349177
26,20,0.001065592
25,20,0.001151527
24,20,0.000824975
23,20,0.000696072
22,20,0.00059295
21,20,0.000446861
20,20,0.000317959
19,20,0.000249211
18,20,0.000232024
17,20,0.000146089
16,20,7.73414E-05
15,20,6.87479E-05
14,20,2.57805E-05
13,20,4.29674E-05
12,20,3.43739E-05
11,20,8.59349E-06
10,20,1.7187E-05
87,19,0.746421544
86,19,0.273358769
85,19,0.334888124
84,19,0.403395389
83,19,0.469075398
82,19,0.536517071
81,19,0.602111144
80,19,0.654204853
79,19,0.702405712
78,19,0.743422417
77,19,0.767389648
76,19,0.785057854
75,19,0.77977286
74,19,0.768154468
73,19,0.741944338
72,19,0.713869421
71,19,0.652236944
70,19,0.606914903
69,19,0.551469735
68,19,0.495861292
67,19,0.44205748
66,19,0.39232698
65,19,0.34937674
64,19,0.30940844
63,19,0.273427517
62,19,0.241055857
61,19,0.213771542
60,19,0.191531601
59,19,0.170357254
58,19,0.152981226
57,19,0.136189556
56,19,0.121494696
55,19,0.108131826
54,19,0.09928913
53,19,0.088598834
52,19,0.080117064
51,19,0.071463424
50,19,0.065250334
49,19,0.059226301
48,19,0.052317139
47,19,0.048261014
46,19,0.042898679
45,19,0.039040204
44,19,0.034700494
43,19,0.029802207
42,19,0.028117884
41,19,0.024611742
40,19,0.022102444
39,19,0.01940409
38,19,0.017393214
37,19,0.016104192
36,19,0.014531584
35,19,0.01148949
34,19,0.010802011
33,19,0.009693451
32,19,0.007863039
31,19,0.006909162
30,19,0.006333399
29,19,0.005534205
28,19,0.004545954
27,19,0.003626451
26,19,0.003729573
25,19,0.002586639
24,19,0.00226868
23,19,0.002019469
22,19,0.001495266
21,19,0.001022625
20,19,0.00093669
19,19,0.000635918
18,19,0.000635918
17,19,0.000386707
16,19,0.000352333
15,19,0.000257805
14,19,0.000154683
13,19,0.000111715
12,19,0.000120309
11,19,3.43739E-05
10,19,2.57805E-05
87,18,0.379041452
86,18,0.151640642
85,18,0.19520102
84,18,0.241863645
83,18,0.291989445
82,18,0.340723101
81,18,0.396786999
80,18,0.449697088
79,18,0.497210469
78,18,0.543572322
77,18,0.586488188
76,18,0.619787944
75,18,0.728461159
74,18,0.661431974
73,18,0.667447413
72,18,0.666364634
71,18,0.653594715
70,18,0.627375991
69,18,0.594342634
68,18,0.568502023
67,18,0.524735402
66,18,0.482524202
65,18,0.59716989
64,18,0.40458129
63,18,0.37104951
62,18,0.339485639
61,18,0.30637494
60,18,0.280603077
59,18,0.253748435
58,18,0.230374155
57,18,0.21463089
56,18,0.193052648
55,18,0.204241366
54,18,0.160397404
53,18,0.148615736
52,18,0.133525575
51,18,0.123763376
50,18,0.111354383
49,18,0.102906987
48,18,0.093368218
47,18,0.084491148
46,18,0.076275776
45,18,0.080314714
44,18,0.062586354
43,18,0.055866248
42,18,0.051199986
41,18,0.044488474
40,18,0.040475316
39,18,0.035963736
38,18,0.032216977
37,18,0.028470217
36,18,0.024517214
35,18,0.028513184
34,18,0.019025977
33,18,0.016740109
32,18,0.014651893
31,18,0.013148033
30,18,0.010956694
29,18,0.009392679
28,18,0.008103657
27,18,0.006763073
26,18,0.00581779
25,18,0.006599797
24,18,0.003789727
23,18,0.003188183
22,18,0.002646793
21,18,0.00187338
20,18,0.001546827
19,18,0.001220275
18,18,0.000876536
17,18,0.000730446
16,18,0.000610137
15,18,0.000696072
14,18,0.000266398
13,18,0.000232024
12,18,0.000180463
11,18,0.000111715
10,18,0.000180463
87,17,0.135184118
86,17,0.060773128
85,17,0.081861541
84,17,0.103319474
83,17,0.129606946
82,17,0.159288844
81,17,0.190723814
80,17,0.224315748
79,17,0.255596035
78,17,0.286867728
77,17,0.318354258
76,17,0.349247838
75,17,0.378010233
74,17,0.397843998
73,17,0.42588454
72,17,0.43473583
71,17,0.44205748
70,17,0.450616591
69,17,0.449688495
68,17,0.440699709
67,17,0.430610957
66,17,0.415967658
65,17,0.395678439
64,17,0.375346253
63,17,0.355890602
62,17,0.331803063
61,17,0.311127137
60,17,0.289755139
59,17,0.265796502
58,17,0.251058674
57,17,0.230245253
56,17,0.214020753
55,17,0.198097024
54,17,0.185447414
53,17,0.171448626
52,17,0.157346717
51,17,0.144456489
50,17,0.136834067
49,17,0.123875091
48,17,0.113107454
47,17,0.102030452
46,17,0.093428373
45,17,0.086502024
44,17,0.077942912
43,17,0.06765651
42,17,0.060627039
41,17,0.053288203
40,17,0.046954804
39,17,0.041033893
38,17,0.036797304
37,17,0.032483375
36,17,0.028538965
35,17,0.024826579
34,17,0.021561055
33,17,0.0188627
32,17,0.015751859
31,17,0.013594894
30,17,0.010965287
29,17,0.009702045
28,17,0.007596641
27,17,0.006754479
26,17,0.005491237
25,17,0.004460019
24,17,0.004150653
23,17,0.002947565
22,17,0.002655387
21,17,0.002028063
20,17,0.001486673
19,17,0.001185901
18,17,0.00096247
17,17,0.00076482
16,17,0.000584357
15,17,0.000438268
14,17,0.000274992
13,17,0.000240618
12,17,0.000180463
11,17,0.000154683
10,17,0.000214837
87,16,0.036479345
86,16,0.018029132
85,16,0.02507579
84,16,0.033961454
83,16,0.043560377
82,16,0.056192801
81,16,0.069521296
80,16,0.084877855
79,16,0.100964859
78,16,0.116519068
77,16,0.13264904
76,16,0.15000788
75,16,0.167899517
74,16,0.184716968
73,16,0.198784503
72,16,0.216203498
71,16,0.227263314
70,16,0.238434844
69,16,0.245043235
68,16,0.249718091
67,16,0.25740926
66,16,0.255123393
65,16,0.253928899
64,16,0.252983615
63,16,0.246804899
62,16,0.241296475
61,16,0.235607588
60,16,0.222253312
59,16,0.215687889
58,16,0.20424996
57,16,0.193731534
56,16,0.181503004
55,16,0.174808679
54,16,0.162837954
53,16,0.153032787
52,16,0.142162028
51,16,0.133147462
50,16,0.12569691
49,16,0.115058175
48,16,0.107813867
47,16,0.097862611
46,16,0.091503432
45,16,0.082076379
44,16,0.074995347
43,16,0.067295584
42,16,0.059423951
41,16,0.052342919
40,16,0.044007238
39,16,0.039564407
38,16,0.033153666
37,16,0.028074917
36,16,0.023606304
35,16,0.020254845
34,16,0.01696354
33,16,0.014144877
32,16,0.012030879
31,16,0.010174687
30,16,0.00811225
29,16,0.006917756
28,16,0.00544827
27,16,0.004924067
26,16,0.003892849
25,16,0.003153809
24,16,0.002500704
23,16,0.001985095
22,16,0.001615575
21,16,0.001435112
20,16,0.00096247
19,16,0.000996844
18,16,0.000833568
17,16,0.000515609
16,16,0.0003953
15,16,0.0003953
14,16,0.000249211
13,16,0.000128902
12,16,0.000154683
11,16,8.59349E-05
10,16,0.000214837
87,15,0.008859883
86,15,0.004477206
85,15,0.006436521
84,15,0.009298151
83,15,0.012030879
82,15,0.016164346
81,15,0.020478276
80,15,0.025230473
79,15,0.032208383
78,15,0.039263635
77,15,0.046739967
76,15,0.054766282
75,15,0.063351174
74,15,0.072477455
73,15,0.080245966
72,15,0.09066127
71,15,0.09724388
70,15,0.106473283
69,15,0.112926991
68,15,0.121889996
67,15,0.126960153
66,15,0.131763911
65,15,0.137719196
64,15,0.139790226
63,15,0.143683075
62,15,0.143872132
61,15,0.145161154
60,15,0.144473676
59,15,0.143141685
58,15,0.141672199
57,15,0.13866448
56,15,0.135742695
55,15,0.13097331
54,15,0.126418763
53,15,0.121907183
52,15,0.116304231
51,15,0.113434007
50,15,0.104771773
49,15,0.102503093
48,15,0.09554237
47,15,0.091554993
46,15,0.086441869
45,15,0.08141468
44,15,0.074797696
43,15,0.067811193
42,15,0.061761379
41,15,0.056416231
40,15,0.049103175
39,15,0.043611938
38,15,0.036814491
37,15,0.030799051
36,15,0.02564296
35,15,0.020211878
34,15,0.016628394
33,15,0.013612081
32,15,0.010733263
31,15,0.008713794
30,15,0.00641074
29,15,0.005508424
28,15,0.004460019
27,15,0.003282711
26,15,0.002552265
25,15,0.002079623
24,15,0.001581201
23,15,0.001374958
22,15,0.000919503
21,15,0.000893722
20,15,0.000696072
19,15,0.000532796
18,15,0.000584357
17,15,0.000386707
16,15,0.00036952
15,15,0.000163276
14,15,0.000154683
13,15,0.000137496
12,15,6.01544E-05
11,15,0.000111715
10,15,0.000120309
87,14,0.002363208
86,14,0.001237462
85,14,0.001435112
84,14,0.002088217
83,14,0.003325679
82,14,0.004477206
81,14,0.005955285
80,14,0.007931787
79,14,0.009624704
78,14,0.012563676
77,14,0.015622956
76,14,0.019068944
75,14,0.022540712
74,14,0.026390594
73,14,0.030094386
72,14,0.036316069
71,14,0.040054235
70,14,0.044161921
69,14,0.049524256
68,14,0.055264704
67,14,0.060180178
66,14,0.065250334
65,14,0.069486923
64,14,0.071532172
63,14,0.076825759
62,14,0.078501489
61,14,0.082987288
60,14,0.084843481
59,14,0.089174597
58,14,0.091503432
57,14,0.090781579
56,14,0.094442404
55,14,0.091958887
54,14,0.092354187
53,14,0.091426091
52,14,0.091073758
51,14,0.089535524
50,14,0.08913163
49,14,0.086312967
48,14,0.083777889
47,14,0.081620924
46,14,0.079867853
45,14,0.077934319
44,14,0.076989035
43,14,0.075012534
42,14,0.070363458
41,14,0.067776819
40,14,0.062191053
39,14,0.058143522
38,14,0.050942181
37,14,0.044952522
36,14,0.037622279
35,14,0.031821676
34,14,0.026399187
33,14,0.021165754
32,14,0.016551053
31,14,0.012890228
30,14,0.00981376
29,14,0.007570861
28,14,0.005654513
27,14,0.004494393
26,14,0.00317959
25,14,0.002535078
24,14,0.001890567
23,14,0.001400738
22,14,0.00110856
21,14,0.000928096
20,14,0.000627324
19,14,0.000601544
18,14,0.000507016
17,14,0.000360926
16,14,0.000214837
15,14,0.00019765
14,14,0.000189057
13,14,0.000146089
12,14,0.00019765
11,14,9.45283E-05
10,14,0.000257805
87,13,0.000876536
86,13,0.000378113
85,13,0.000455455
84,13,0.000627324
83,13,0.000902316
82,13,0.001443706
81,13,0.001778851
80,13,0.002827257
79,13,0.003420207
78,13,0.004391271
77,13,0.005164685
76,13,0.00680604
75,13,0.009031753
74,13,0.010191874
73,13,0.012632423
72,13,0.014995632
71,13,0.016327622
70,13,0.019679081
69,13,0.021561055
68,13,0.025290627
67,13,0.027241349
66,13,0.030953734
65,13,0.033394284
64,13,0.035869208
63,13,0.038816773
62,13,0.042099485
61,13,0.045124392
60,13,0.048157892
59,13,0.051071083
58,13,0.053958494
57,13,0.056295923
56,13,0.058813814
55,13,0.058813814
54,13,0.063136337
53,13,0.066590918
52,13,0.066943251
51,13,0.067510421
50,13,0.068258054
49,13,0.070397832
48,13,0.070604076
47,13,0.070191588
46,13,0.071592326
45,13,0.071910285
44,13,0.072889943
43,13,0.072666512
42,13,0.070784539
41,13,0.072614951
40,13,0.070913441
39,13,0.069435362
38,13,0.066900283
37,13,0.062105119
36,13,0.057017775
35,13,0.051105457
34,13,0.04374084
33,13,0.037252759
32,13,0.031649807
31,13,0.025548432
30,13,0.019825171
29,13,0.015992476
28,13,0.012065253
27,13,0.009710638
26,13,0.007089625
25,13,0.004726417
24,13,0.003523329
23,13,0.002646793
22,13,0.001796038
21,13,0.001340584
20,13,0.001056999
19,13,0.000773414
18,13,0.000721853
17,13,0.00054139
16,13,0.000343739
15,13,0.000343739
14,13,0.000240618
13,13,0.000206244
12,13,0.000120309
11,13,0.000120309
10,13,0.000249211
87,12,0.000309365
86,12,0.000154683
85,12,0.000292179
84,12,0.000223431
83,12,0.000386707
82,12,0.000481235
81,12,0.000644511
80,12,0.000928096
79,12,0.001117153
