evc,evh,percent
78,12,0.001821819
77,12,0.002156965
76,12,0.002500704
75,12,0.003488955
74,12,0.004133466
73,12,0.005207652
72,12,0.006548236
71,12,0.007699763
70,12,0.008971599
69,12,0.010612954
68,12,0.011850416
67,12,0.013337089
66,12,0.015442493
65,12,0.016920573
64,12,0.019017383
63,12,0.020615771
62,12,0.023021947
61,12,0.025333595
60,12,0.026467935
59,12,0.029329565
58,12,0.031013889
57,12,0.03279274
56,12,0.03560281
55,12,0.038103514
54,12,0.040320633
53,12,0.043826775
52,12,0.045158766
51,12,0.045777496
50,12,0.048037583
49,12,0.051294514
48,12,0.051913245
47,12,0.054912371
46,12,0.056347483
45,12,0.058504448
44,12,0.060395015
43,12,0.062672289
42,12,0.065104245
41,12,0.067398706
40,12,0.069830662
39,12,0.072417301
38,12,0.073250869
37,12,0.073972722
36,12,0.071549359
35,12,0.069194744
34,12,0.065104245
33,12,0.058384139
32,12,0.051139831
31,12,0.045837651
30,12,0.03898005
29,12,0.032543529
28,12,0.025703115
27,12,0.021294657
26,12,0.01639637
25,12,0.012855854
24,12,0.00924659
23,12,0.007227121
22,12,0.004777978
21,12,0.003480362
20,12,0.002689761
19,12,0.001796038
18,12,0.001323397
17,12,0.00096247
16,12,0.000756227
15,12,0.000610137
14,12,0.000283585
13,12,0.000292179
12,12,0.000240618
11,12,0.000137496
10,12,0.000274992
87,11,0.000283585
86,11,6.87479E-05
85,11,9.45283E-05
84,11,0.000163276
83,11,0.000154683
82,11,0.000163276
81,11,0.00036952
80,11,0.000403894
79,11,0.000584357
78,11,0.00056717
77,11,0.000824975
76,11,0.001117153
75,11,0.001486673
74,11,0.001830412
73,11,0.002646793
72,11,0.003119435
71,11,0.004013158
70,11,0.004692043
69,11,0.004949848
68,11,0.006763073
67,11,0.007115406
66,11,0.008146624
65,11,0.009530175
64,11,0.010604361
63,11,0.011764481
62,11,0.01222853
61,11,0.013740983
60,11,0.01506438
59,11,0.016319029
58,11,0.018123661
57,11,0.020074382
56,11,0.021346218
55,11,0.023013354
54,11,0.024654709
53,11,0.027232755
52,11,0.029329565
51,11,0.030317816
50,11,0.032723992
49,11,0.034597372
48,11,0.036161386
47,11,0.039280822
46,11,0.041996363
45,11,0.04411036
44,11,0.04598374
43,11,0.047796966
42,11,0.051208579
41,11,0.054585819
40,11,0.05688028
39,11,0.061761379
38,11,0.066040935
37,11,0.069804881
36,11,0.07276104
35,11,0.072314179
34,11,0.075725793
33,11,0.07520159
32,11,0.071686855
31,11,0.066264366
30,11,0.060824689
29,11,0.05370069
28,11,0.046275919
27,11,0.03920348
26,11,0.032534936
25,11,0.02618435
24,11,0.020822015
23,11,0.016293248
22,11,0.012366025
21,11,0.009366899
20,11,0.00601544
19,11,0.005070156
18,11,0.003265524
17,11,0.002603826
16,11,0.001839006
15,11,0.001082779
14,11,0.000799194
13,11,0.000627324
12,11,0.000524203
11,11,0.000240618
10,11,0.000386707
87,10,7.73414E-05
86,10,3.43739E-05
85,10,4.29674E-05
84,10,5.15609E-05
83,10,0.000137496
82,10,6.87479E-05
81,10,0.000154683
80,10,0.000214837
79,10,0.000274992
78,10,0.000378113
77,10,0.000378113
76,10,0.000532796
75,10,0.000756227
74,10,0.001005438
73,10,0.001099966
72,10,0.00167573
71,10,0.001950721
70,10,0.002363208
69,10,0.002758509
68,10,0.00374676
67,10,0.004073312
66,10,0.004657669
65,10,0.005164685
64,10,0.00621309
63,10,0.006488081
62,10,0.00717556
61,10,0.008077876
60,10,0.00887707
59,10,0.01001141
58,10,0.010458272
57,10,0.011721514
56,10,0.013156626
55,10,0.014093316
54,10,0.0158292
53,10,0.016722922
52,10,0.018243969
51,10,0.019447057
50,10,0.020469682
49,10,0.022910232
48,10,0.024216442
47,10,0.025256253
46,10,0.029166289
45,10,0.029424094
44,10,0.032010733
43,10,0.035473908
42,10,0.037682433
41,10,0.040475316
40,10,0.043139296
39,10,0.047504787
38,10,0.050349231
37,10,0.054620193
36,10,0.059277862
35,10,0.064442547
34,10,0.069718947
33,10,0.072649325
32,10,0.074144592
31,10,0.072554797
30,10,0.073448519
29,10,0.070947815
28,10,0.066728414
27,10,0.059105992
26,10,0.052557756
25,10,0.04521892
24,10,0.038378506
23,10,0.03168418
22,10,0.025711708
21,10,0.01900879
20,10,0.014660486
19,10,0.011747294
18,10,0.008060689
17,10,0.006230277
16,10,0.003806914
15,10,0.002629607
14,10,0.001778851
13,10,0.001340584
12,10,0.000807788
11,10,0.000644511
10,10,0.00093669
87,9,5.15609E-05
86,9,8.59349E-06
85,9,1.7187E-05
84,9,8.59349E-06
83,9,0.000103122
82,9,0.000103122
81,9,0.000111715
80,9,0.00017187
79,9,0.000163276
78,9,0.000189057
77,9,0.000274992
76,9,0.000266398
75,9,0.000507016
74,9,0.000635918
73,9,0.000782007
72,9,0.000876536
71,9,0.001374958
70,9,0.00133199
69,9,0.00189916
68,9,0.002105404
67,9,0.002732728
66,9,0.002853037
65,9,0.003196777
64,9,0.003875662
63,9,0.004305336
62,9,0.004391271
61,9,0.005345148
60,9,0.005327961
59,9,0.005912318
58,9,0.006917756
57,9,0.007510706
56,9,0.008241152
55,9,0.008782542
54,9,0.00961611
53,9,0.010406711
52,9,0.011678547
51,9,0.012812887
50,9,0.013070691
49,9,0.015055786
48,9,0.0158292
47,9,0.016817451
46,9,0.018596302
45,9,0.020650145
44,9,0.022721175
43,9,0.023675052
42,9,0.025565619
41,9,0.02749056
40,9,0.03109123
39,9,0.033084919
38,9,0.03582624
37,9,0.038670684
36,9,0.043139296
35,9,0.046817308
34,9,0.05069297
33,9,0.055754533
32,9,0.060859063
31,9,0.064313644
30,9,0.069400988
29,9,0.070990782
28,9,0.071016563
27,9,0.071927472
26,9,0.068318209
25,9,0.064605823
24,9,0.056476386
23,9,0.050117207
22,9,0.04425645
21,9,0.035894988
20,9,0.029638931
19,9,0.022661021
18,9,0.017883043
17,9,0.014093316
16,9,0.008971599
15,9,0.00658261
14,9,0.00451158
13,9,0.002999126
12,9,0.002053843
11,9,0.001383551
10,9,0.001624169
87,8,1.7187E-05
86,8,2.57805E-05
84,8,4.29674E-05
83,8,6.01544E-05
82,8,6.01544E-05
81,8,9.45283E-05
80,8,7.73414E-05
79,8,5.15609E-05
78,8,0.000120309
77,8,0.000223431
76,8,0.000189057
75,8,0.000292179
74,8,0.000360926
73,8,0.000489829
72,8,0.000507016
71,8,0.000850755
70,8,0.000971064
69,8,0.000782007
68,8,0.001417925
67,8,0.001624169
66,8,0.001787445
65,8,0.002131184
64,8,0.002535078
63,8,0.002552265
62,8,0.002990533
61,8,0.003514736
60,8,0.003678012
59,8,0.003884255
58,8,0.004485799
57,8,0.004889693
56,8,0.004692043
55,8,0.005688887
54,8,0.005319367
53,8,0.006393553
52,8,0.007106812
51,8,0.007734137
50,8,0.008026315
49,8,0.008567705
48,8,0.009676265
47,8,0.010965287
46,8,0.012065253
45,8,0.014033162
44,8,0.013551926
43,8,0.015769046
42,8,0.01659402
41,8,0.018647863
40,8,0.020014227
39,8,0.021354811
38,8,0.022901638
37,8,0.025282034
36,8,0.027413218
35,8,0.031761522
34,8,0.03427082
33,8,0.037691027
32,8,0.041240136
31,8,0.046035301
30,8,0.050503913
29,8,0.055531102
28,8,0.059363797
27,8,0.063101963
26,8,0.06445114
25,8,0.069409581
24,8,0.064691758
23,8,0.060798909
22,8,0.057043556
21,8,0.051724188
20,8,0.045536879
19,8,0.038954269
18,8,0.030609995
17,8,0.024465653
16,8,0.01903457
15,8,0.018518961
14,8,0.009152062
13,8,0.006161529
12,8,0.003583483
11,8,0.002371802
10,8,0.003128029
87,7,6.01544E-05
86,7,2.57805E-05
85,7,8.59349E-06
84,7,2.57805E-05
83,7,3.43739E-05
82,7,2.57805E-05
81,7,4.29674E-05
80,7,4.29674E-05
79,7,7.73414E-05
78,7,6.87479E-05
77,7,6.87479E-05
76,7,0.000111715
75,7,0.000137496
74,7,0.000163276
73,7,0.000206244
72,7,0.000214837
71,7,0.000300772
70,7,0.000438268
69,7,0.00059295
68,7,0.000584357
67,7,0.000773414
66,7,0.001031218
65,7,0.001005438
64,7,0.001409332
63,7,0.001649949
62,7,0.002010876
61,7,0.00207103
60,7,0.002225713
59,7,0.002354615
58,7,0.002380395
57,7,0.002827257
56,7,0.002964752
55,7,0.003145216
54,7,0.003239744
53,7,0.003514736
52,7,0.003686605
51,7,0.004202214
50,7,0.00468345
49,7,0.005267807
48,7,0.005628733
47,7,0.00621309
46,7,0.006539642
45,7,0.007141186
44,7,0.008077876
43,7,0.008498957
42,7,0.009555956
41,7,0.010561393
40,7,0.011601205
39,7,0.012366025
38,7,0.013397244
37,7,0.01415347
36,7,0.015640143
35,7,0.016946353
34,7,0.01849318
33,7,0.020237658
32,7,0.02263524
31,7,0.02618435
30,7,0.029286598
29,7,0.033789584
28,7,0.037570718
27,7,0.042271354
26,7,0.046654032
25,7,0.051096864
24,7,0.054078803
23,7,0.055479541
22,7,0.055668598
21,7,0.053434292
20,7,0.050959368
19,7,0.046989178
18,7,0.0418159
17,7,0.036513719
16,7,0.02904598
15,7,0.022463371
14,7,0.017040881
13,7,0.011601205
12,7,0.007957567
11,7,0.004502986
10,7,0.005242026
87,6,2.57805E-05
84,6,8.59349E-06
83,6,1.7187E-05
82,6,8.59349E-06
80,6,1.7187E-05
79,6,4.29674E-05
78,6,4.29674E-05
77,6,4.29674E-05
76,6,6.01544E-05
75,6,5.15609E-05
74,6,6.01544E-05
73,6,0.000103122
72,6,0.000189057
71,6,0.000137496
70,6,0.000214837
69,6,0.000189057
68,6,0.000249211
67,6,0.000343739
66,6,0.000352333
65,6,0.000498422
64,6,0.00059295
63,6,0.00076482
62,6,0.000824975
61,6,0.000988251
60,6,0.00093669
59,6,0.001168714
58,6,0.001125747
57,6,0.00130621
56,6,0.001340584
55,6,0.001314803
54,6,0.001649949
53,6,0.001753071
52,6,0.001847599
51,6,0.002088217
50,6,0.001967908
49,6,0.002122591
48,6,0.002818663
47,6,0.002801476
46,6,0.003256931
45,6,0.003669418
44,6,0.003471768
43,6,0.004227995
42,6,0.003884255
41,6,0.004984222
40,6,0.005259213
39,6,0.005396709
38,6,0.006144342
37,6,0.00680604
36,6,0.007338836
35,6,0.008559111
34,6,0.008619266
33,6,0.010028597
32,6,0.011566831
31,6,0.012443367
30,6,0.01415347
29,6,0.016731516
28,6,0.019765016
27,6,0.023030541
26,6,0.026339033
25,6,0.029707679
24,6,0.033514593
23,6,0.036582467
22,6,0.040097203
21,6,0.040612812
20,6,0.040870616
19,6,0.039890959
18,6,0.039865179
17,6,0.037665246
16,6,0.033265382
15,6,0.02791164
14,6,0.022196973
13,6,0.017238532
12,6,0.012288684
11,6,0.007158373
10,6,0.008498957
87,5,8.59349E-06
82,5,8.59349E-06
81,5,8.59349E-06
80,5,1.7187E-05
79,5,3.43739E-05
78,5,2.57805E-05
76,5,1.7187E-05
75,5,9.45283E-05
74,5,3.43739E-05
73,5,3.43739E-05
72,5,6.01544E-05
71,5,6.01544E-05
70,5,3.43739E-05
69,5,3.43739E-05
68,5,0.000103122
67,5,8.59349E-05
66,5,9.45283E-05
65,5,0.000120309
64,5,0.000223431
63,5,0.000223431
62,5,0.000240618
61,5,0.000232024
60,5,0.000266398
59,5,0.000429674
58,5,0.000472642
57,5,0.000360926
56,5,0.000438268
55,5,0.000524203
54,5,0.000575764
53,5,0.000489829
52,5,0.000635918
51,5,0.000687479
50,5,0.000824975
49,5,0.00076482
48,5,0.000996844
47,5,0.00076482
46,5,0.00110856
45,5,0.001366364
44,5,0.001237462
43,5,0.001615575
42,5,0.001684323
41,5,0.001770258
40,5,0.002028063
39,5,0.002251493
38,5,0.002672574
37,5,0.00266398
36,5,0.003188183
35,5,0.003351459
34,5,0.003506142
33,5,0.003832694
32,5,0.004150653
31,5,0.004485799
30,5,0.005284993
29,5,0.006548236
28,5,0.007931787
27,5,0.009487208
26,5,0.010991068
25,5,0.013397244
24,5,0.015399526
23,5,0.018785359
22,5,0.021268876
21,5,0.023494589
20,5,0.024689083
19,5,0.026192943
18,5,0.026605431
17,5,0.027499153
16,5,0.026528089
15,5,0.024268003
14,5,0.021062633
13,5,0.018561928
12,5,0.013397244
11,5,0.009753606
10,5,0.013431618
83,4,8.59349E-06
81,4,8.59349E-06
79,4,8.59349E-06
75,4,8.59349E-06
74,4,8.59349E-06
73,4,8.59349E-06
72,4,1.7187E-05
70,4,3.43739E-05
69,4,2.57805E-05
68,4,1.7187E-05
67,4,1.7187E-05
66,4,2.57805E-05
65,4,4.29674E-05
64,4,1.7187E-05
63,4,9.45283E-05
62,4,6.01544E-05
61,4,6.87479E-05
60,4,7.73414E-05
59,4,9.45283E-05
58,4,5.15609E-05
57,4,0.000111715
56,4,0.000189057
55,4,8.59349E-05
54,4,0.00017187
53,4,0.000120309
52,4,0.000232024
51,4,0.000257805
50,4,0.000283585
49,4,0.000343739
48,4,0.000266398
47,4,0.000300772
46,4,0.000343739
45,4,0.000352333
44,4,0.000421081
43,4,0.000412487
42,4,0.000446861
41,4,0.000627324
40,4,0.000618731
39,4,0.000532796
38,4,0.000713259
37,4,0.000910909
36,4,0.00096247
35,4,0.000996844
34,4,0.001039812
33,4,0.001185901
32,4,0.001349177
31,4,0.001641356
30,4,0.00187338
29,4,0.002225713
28,4,0.002285867
27,4,0.002878818
26,4,0.00397019
25,4,0.004803758
24,4,0.006127155
23,4,0.00695213
22,4,0.008524737
21,4,0.009994223
20,4,0.01205666
19,4,0.012666797
18,4,0.013887072
17,4,0.014686266
16,4,0.015279217
15,4,0.015210469
14,4,0.014093316
13,4,0.013551926
12,4,0.011644173
11,4,0.00944424
10,4,0.016602614
87,3,8.59349E-06
84,3,8.59349E-06
83,3,8.59349E-06
77,3,8.59349E-06
71,3,8.59349E-06
66,3,8.59349E-06
63,3,8.59349E-06
62,3,2.57805E-05
61,3,8.59349E-06
60,3,8.59349E-06
59,3,8.59349E-06
58,3,1.7187E-05
57,3,1.7187E-05
56,3,1.7187E-05
55,3,2.57805E-05
54,3,1.7187E-05
53,3,3.43739E-05
52,3,8.59349E-05
51,3,2.57805E-05
50,3,3.43739E-05
49,3,6.87479E-05
48,3,6.01544E-05
47,3,0.000128902
46,3,6.01544E-05
45,3,6.87479E-05
44,3,0.000120309
43,3,9.45283E-05
42,3,9.45283E-05
41,3,0.000128902
40,3,0.000180463
39,3,0.000146089
38,3,0.000128902
37,3,0.000214837
36,3,0.000223431
35,3,0.000378113
34,3,0.000292179
33,3,0.000403894
32,3,0.000292179
31,3,0.000352333
30,3,0.000549983
29,3,0.000549983
28,3,0.000584357
27,3,0.000713259
26,3,0.000910909
25,3,0.001022625
24,3,0.001710104
23,3,0.001787445
22,3,0.002457737
21,3,0.003385833
20,3,0.003935816
19,3,0.004528767
18,3,0.005156091
17,3,0.005903724
16,3,0.006256057
15,3,0.007390397
14,3,0.00658261
13,3,0.006290431
12,3,0.006187309
11,3,0.005757635
10,3,0.013887072
75,2,8.59349E-06
66,2,8.59349E-06
63,2,8.59349E-06
60,2,2.57805E-05
54,2,1.7187E-05
52,2,8.59349E-06
51,2,2.57805E-05
49,2,8.59349E-06
48,2,1.7187E-05
47,2,2.57805E-05
46,2,1.7187E-05
45,2,2.57805E-05
44,2,8.59349E-06
42,2,4.29674E-05
41,2,2.57805E-05
40,2,6.87479E-05
39,2,2.57805E-05
38,2,5.15609E-05
37,2,3.43739E-05
36,2,7.73414E-05
35,2,8.59349E-05
34,2,5.15609E-05
33,2,8.59349E-06
32,2,3.43739E-05
31,2,9.45283E-05
30,2,6.87479E-05
29,2,0.000137496
28,2,0.00017187
27,2,0.000154683
26,2,0.000163276
25,2,0.000163276
24,2,0.000163276
23,2,0.000326552
22,2,0.000386707
21,2,0.000498422
20,2,0.000696072
19,2,0.001039812
18,2,0.001168714
17,2,0.001435112
16,2,0.001770258
15,2,0.001856193
14,2,0.001847599
13,2,0.002225713
12,2,0.002079623
11,2,0.001985095
10,2,0.006599797
68,1,8.59349E-06
63,1,8.59349E-06
56,1,8.59349E-06
49,1,8.59349E-06
45,1,8.59349E-06
44,1,8.59349E-06
43,1,1.7187E-05
41,1,8.59349E-06
38,1,2.57805E-05
34,1,8.59349E-06
31,1,2.57805E-05
29,1,1.7187E-05
28,1,4.29674E-05
27,1,1.7187E-05
26,1,5.15609E-05
25,1,1.7187E-05
24,1,2.57805E-05
23,1,4.29674E-05
22,1,7.73414E-05
21,1,6.01544E-05
20,1,9.45283E-05
19,1,9.45283E-05
18,1,0.000120309
17,1,0.000257805
16,1,0.000232024
15,1,0.000309365
14,1,0.000421081
13,1,0.000343739
12,1,0.000507016
11,1,0.000524203
10,1,0.001856193
35,0.8,8.59349E-06
25,0.8,8.59349E-06
